projnum,date,complete,type,consultant_final,hours2,stage2
399,1/26/2010,0,Advising,Smith,0.75,3
400,2/1/2010,0,IT/Web Development,Smith,0.75,3
400,2/12/2010,0,IT/Web Development,Smith,0.75,3
403,2/11/2010,1,Study Coordination,Smith,2.75,4
403,2/15/2010,0,Study Coordination,Brown,1,3
403,3/1/2010,0,Study Coordination,Brown,1,3
404,2/12/2010,0,IT/Web Development,Brown,0.75,
404,3/17/2010,0,IT/Web Development,Brown,0.75,3
412,3/1/2010,0,Advising,Brown,3,4
413,2/26/2010,0,Study Coordination,Brown,1.5,4
413,3/15/2010,0,Study Coordination,Brown,1.25,3
413,3/29/2010,0,Study Coordination,Brown,2.5,3
414,3/16/2010,1,IT/Web Development,Brown,1.5,4
414,3/25/2010,1,IT/Web Development,Brown,1,5
414,3/3/2010,0,IT/Web Development,Brown,1,3
414,4/1/2010,0,IT/Web Development,Brown,2.5,3
415,3/17/2010,0,Study Coordination,Brown,3,2
415,3/30/2010,0,Study Coordination,Smith,2.5,1
415,4/14/2010,0,Study Coordination,Smith,0.75,3
415,4/26/2010,0,Study Coordination,Smith,0.75,4
415,3/18/2010,0,Study Coordination,Brown,1.5,2
415,3/22/2010,0,Study Coordination,Brown,0.75,2
415,3/24/2010,0,Study Coordination,Brown,1.75,3
415,3/26/2010,0,Study Coordination,Brown,,3
415,3/29/2010,0,Study Coordination,Brown,1.25,3
415,3/30/2010,0,Study Coordination,Brown,2,3
415,3/31/2010,0,Study Coordination,Brown,2.75,3
415,3/5/2010,0,Study Coordination,Brown,1.5,1
415,4/1/2010,0,Study Coordination,Brown,2.25,3
415,4/12/2010,0,Study Coordination,Brown,1,3
415,4/13/2010,0,Study Coordination,Brown,2.5,3
415,4/14/2010,0,Study Coordination,Brown,1,3
415,4/16/2010,0,Study Coordination,Brown,2.5,3
415,4/19/2010,0,Study Coordination,Brown,1.25,4
415,4/21/2010,0,Study Coordination,Brown,1.25,4
415,4/23/2010,0,Study Coordination,Brown,1,4
415,4/26/2010,1,Study Coordination,Brown,2.25,4
415,4/30/2010,1,Study Coordination,Brown,1,5
415,4/5/2010,0,Study Coordination,Brown,1.75,3
415,4/6/2010,0,Study Coordination,Brown,2,3
415,4/8/2010,0,Study Coordination,Brown,2.75,3
416,3/15/2010,0,Advising,Smith,0.75,1
416,3/17/2010,0,Advising,Smith,0.75,3
416,3/18/2010,1,Advising,Smith,1.25,4
417,3/22/2010,0,IT/Web Development,Smith,1.5,3
417,4/2/2010,1,IT/Web Development,Smith,1,3
417,4/6/2010,0,IT/Web Development,Smith,0.75,3
417,3/15/2010,0,IT/Web Development,Jones,1.5,1
417,3/16/2010,0,IT/Web Development,Jones,2,2
417,3/17/2010,0,IT/Web Development,Jones,0.75,2
417,3/18/2010,0,IT/Web Development,Jones,1.25,2
417,3/22/2010,0,IT/Web Development,Jones,1.75,2
417,3/24/2010,0,IT/Web Development,Jones,1.75,2
417,3/26/2010,0,IT/Web Development,Jones,2.5,3
417,3/29/2010,0,IT/Web Development,Jones,2,3
417,3/30/2010,0,IT/Web Development,Jones,2.75,3
417,3/31/2010,0,IT/Web Development,Jones,1,3
417,4/12/2010,0,IT/Web Development,Jones,2.25,4
417,4/13/2010,1,IT/Web Development,Jones,2,4
417,4/2/2010,0,IT/Web Development,Jones,2.75,1
417,4/5/2010,0,IT/Web Development,Jones,3,3
417,4/6/2010,0,IT/Web Development,Jones,2,1
417,4/8/2010,0,IT/Web Development,Jones,2.75,3
417,4/9/2010,0,IT/Web Development,Jones,1,3
418,3/29/2010,0,IT/Web Development,Smith,2.5,3
418,3/16/2010,0,IT/Web Development,Jones,1,1
418,3/17/2010,0,IT/Web Development,Jones,0.75,2
418,3/18/2010,0,IT/Web Development,Jones,1.75,2
418,3/22/2010,0,IT/Web Development,Jones,1,2
418,3/23/2010,0,IT/Web Development,Jones,1.25,2
418,3/24/2010,0,IT/Web Development,Jones,1,2
418,3/25/2010,0,IT/Web Development,Jones,0.75,3
418,3/29/2010,0,IT/Web Development,Jones,1,4
418,3/30/2010,0,IT/Web Development,Jones,3,3
418,4/1/2010,0,IT/Web Development,Jones,2.5,3
418,4/5/2010,0,IT/Web Development,Jones,2.25,3
418,4/6/2010,0,IT/Web Development,Jones,2,4
418,4/8/2010,1,IT/Web Development,Jones,0.75,4
419,3/26/2010,1,Data Analysis,Smith,0.75,4
419,3/22/2010,0,Data Analysis,Smith,0.75,1
419,3/24/2010,0,Data Analysis,Smith,0.75,2
419,3/25/2010,0,Data Analysis,Smith,0.75,2
419,3/26/2010,0,Data Analysis,Smith,1,2
419,3/29/2010,0,Data Analysis,Smith,2.25,3
419,3/31/2010,1,Data Analysis,Smith,1,4
420,3/25/2010,0,IT/Web Development,Jones,1,3
420,4/8/2010,0,IT/Web Development,Jones,3,4
420,3/24/2010,0,IT/Web Development,Brown,1.5,1
420,3/25/2010,0,IT/Web Development,Brown,1.5,2
420,3/26/2010,0,IT/Web Development,Brown,1.5,2
420,3/29/2010,0,IT/Web Development,Brown,0.75,2
420,3/31/2010,0,IT/Web Development,Brown,1,2
420,4/2/2010,0,IT/Web Development,Brown,2.75,3
420,4/5/2010,0,IT/Web Development,Brown,2.25,3
420,4/6/2010,0,IT/Web Development,Brown,0.75,3
420,4/7/2010,0,IT/Web Development,Brown,2.5,3
420,4/8/2010,1,IT/Web Development,Brown,1.75,2
421,3/29/2010,0,Data Analysis,Jones,1.75,1
421,3/29/2010,0,Data Analysis,Jones,0.75,2
421,3/31/2010,0,Data Analysis,Jones,0.75,2
421,4/1/2010,0,Data Analysis,Jones,0.75,2
421,4/5/2010,0,Data Analysis,Jones,1.75,3
421,4/7/2010,0,Data Analysis,Jones,2.5,3
421,4/8/2010,1,Data Analysis,Jones,1,4
422,3/29/2010,0,Data Analysis,Jones,1.75,1
422,3/29/2010,0,Data Analysis,Brown,1,2
422,3/31/2010,0,Data Analysis,Brown,0.75,2
422,4/12/2010,1,Data Analysis,Brown,1,4
422,4/5/2010,0,Data Analysis,Brown,2,3
422,4/6/2010,0,Data Analysis,Brown,2.5,3
